ave_functions_utilised_from_dlls_imported,bogus_functions,num_blacklisted_functions,num_whitelisted_functions,persistent_reg_key,num_native_functions,label
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
0.2039570027276597,0.2039570027276597,0.0,0.0,0.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.7755032052773725,0.8400411529690509,0.7199862823436497,1.7199862823436498,-0.2800137176563503,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.4046639671698027,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.4964715389972802,2.385333991053841,0.20488866964871966,1.2048886696487195,-0.7951113303512803,0.0,0
3.859514450976442,0.34605502825852275,0.8846483239138258,1.8846483239138259,-0.11535167608617425,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
0.568157746091422,0.568157746091422,0.0,0.0,0.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6536066154957636,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3799996456288426,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.47288230531856,2.6194520447268688,0.12684931842437708,1.126849318424377,-0.8731506815756229,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
107.67472414016912,0.7591835601454883,0.7469388132848372,1.7469388132848374,-0.25306118671516276,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
51.04953007340238,0.0,1.0,2.0,0.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3767075993741527,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6451914900449878,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3811098222100675,3.0,0.0,1.0,-1.0,0.0,0
3.3479060490983366,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.349315375082428,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6245127502911876,4.088419674968277,0.0,1.1209355194409196,-0.7581289611181607,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.4025983314764185,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3909996581837754,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.678064877146757,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.665705896989567,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.2858879679938404,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
1.1650045708031112,1.1955609728036873,0.0,0.09778048640184367,-0.09778048640184367,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.408163265306123,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
2.5090169707987173,5.277484937043371,0.0,1.2530538818937078,-0.49389223621258416,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.296060784660756,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.36799777514855,2.6433463536541955,0.0,0.8811154512180651,-0.8811154512180651,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.355724123526216,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.612851944302166,4.289918402458572,0.0,1.1433242669398413,-0.7133514661203173,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.4044042105484973,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
0.044795011302620535,0.050003733547111295,0.0,0.016667911182370432,-0.016667911182370432,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.240791484377749,10.719123149952495,0.0,1.8576803499947216,0.7153606999894433,0.0,0
99.4460294367585,0.9360283147363304,0.6879905617545565,1.6879905617545565,-0.31200943824544347,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
2.4559506207195074,7.0011732739669075,0.0,1.4445748082185452,-0.11085038356290955,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.6875,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3469387755102047,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
10.936911156573615,2.8381979619859177,0.053934012671360776,1.0539340126713608,-0.9460659873286392,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.367346938775511,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
2.1879273952934732,2.500488451763969,0.0,0.8334961505879898,-0.8334961505879898,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
3.3673469387755097,3.0,0.0,1.0,-1.0,0.0,0
